code,Qwen/Qwen3-Embedding-8B_max,Qwen/Qwen3-Embedding-8B_mean,avg
nyu_Latn,0.0485,0.0178,0.0485
zam_Latn,0.1068,0.0165,0.1068
vie_Latn,0.932,0.6106,0.932
chq_Latn,0.0485,0.0142,0.0485
azb_Latn,0.8155,0.3088,0.8155
bgz_Latn,0.0388,0.0139,0.0388
mar_Deva,0.8155,0.2519,0.8155
urd_Latn,0.534,0.2118,0.534
cnh_Latn,0.0874,0.0281,0.0874
bts_Latn,0.068,0.0289,0.068
mbt_Latn,0.0194,0.0073,0.0194
sgz_Latn,0.0485,0.0142,0.0485
tbc_Latn,0.0485,0.015,0.0485
kdc_Latn,0.0777,0.0249,0.0777
kwj_Latn,0.0194,0.0052,0.0194
mxv_Latn,0.0777,0.0213,0.0777
cgc_Latn,0.1068,0.0365,0.1068
kqs_Latn,0.0485,0.0157,0.0485
por_Latn,1.0,0.6521,1.0
crs_Latn,0.2427,0.0724,0.2427
kru_Deva,0.0388,0.0092,0.0388
tee_Latn,0.0485,0.0144,0.0485
fra_Latn,0.9903,0.6825,0.9903
bon_Latn,0.0485,0.0115,0.0485
cek_Latn,0.0291,0.0076,0.0291
kub_Latn,0.0388,0.0092,0.0388
yaq_Latn,0.0485,0.01,0.0485
alt_Cyrl,0.165,0.0625,0.165
mck_Latn,0.0388,0.0115,0.0388
lin_Latn,0.0485,0.0199,0.0485
nmz_Latn,0.0388,0.0126,0.0388
kyg_Latn,0.0194,0.0026,0.0194
mfe_Latn,0.2136,0.0698,0.2136
zpl_Latn,0.0777,0.0289,0.0777
anm_Latn,0.0388,0.0152,0.0388
snp_Latn,0.0291,0.0045,0.0291
nld_Latn,0.9903,0.6303,0.9903
mwe_Latn,0.0388,0.0092,0.0388
nij_Latn,0.1748,0.0499,0.1748
vid_Latn,0.0583,0.0184,0.0583
wca_Latn,0.0291,0.005,0.0291
shi_Latn,0.0485,0.0136,0.0485
ald_Latn,0.0194,0.0097,0.0194
